delivery_date,demand_mwh,wind_mwh,solar_pv_mwh,solar_thermal_mwh,nuclear_mwh,hydro_mwh,pumped_storage_mwh,pumped_consumption_mwh,combined_cycle_mwh,net_imports_mwh,solar_mwh
2026-05-13,638290.6200000001,157491.45,201911.02,15116.95,96635.32,82422.78,22824.5,,76855.11,,217027.97
2026-05-14,633651.9,168092.88,204389.79,18871.5,99248.56,78523.08,25239.35,,67122.5,,223261.29
2026-05-15,634727.3200000001,237484.56,169417.72,16017.28,107023.45,73298.9,14925.63,,70131.95,,185435.0
2026-05-16,553494.5700000001,113125.57,209556.84,21594.74,110415.04,81370.62,27062.97,,68011.47,,231151.58
2026-05-17,519556.03,64126.6,181333.42,15509.9,121167.62,81721.86,21605.62,,71291.96,,196843.32
2026-05-18,613780.77,84683.42,199157.67,16124.92,134021.88,96810.22,20147.53,,91981.94,,215282.59000000003
2026-05-19,627802.92,103316.03,207918.58,23733.5,141735.21,89061.76,21400.47,,76413.63,,231652.08
2026-05-20,633623.69,61232.0,228759.05,23939.22,145469.06,91761.1,24924.63,,85799.5,,252698.27
2026-05-21,638016.48,92967.64,220178.15,22303.22,145286.36,85640.77,25708.48,,86882.55,,242481.37
2026-05-22,639210.09,103387.04,218484.05,21482.12,145365.1,88896.87,26306.0,,87044.14,,239966.16999999998
2026-05-23,572025.8099999999,111119.03,196601.45,21215.93,145344.75,70790.49,22774.29,,53215.78,,217817.38
2026-05-24,534408.49,120557.79,168172.14,14980.43,145379.9,53492.18,22194.01,,56739.26,,183152.57
2026-05-25,639170.0599999999,134800.02,212453.31,17803.48,145305.51,67522.0,29845.31,,67065.82,,230256.79
2026-05-26,665568.1799999999,107170.03,246102.93,20860.64,125006.8,85607.09,25590.75,,97683.53,,266963.57
2026-05-27,676985.56,75023.2,240573.23,23113.48,121271.31,90260.94,24593.42,,110878.46,,263686.71
2026-05-28,688715.9900000001,67575.18,256570.12,26122.27,121199.9,89202.95,20189.98,,107535.96,,282692.39
2026-05-29,690959.0599999999,57877.24,265657.89,26135.95,121103.25,102854.22,21770.65,,121123.37,,291793.84
2026-05-30,616865.9899999999,68565.62,234867.89,24696.21,121030.64,80741.27,21986.86,,91181.89,,259564.1
2026-05-31,577000.58,109312.0,218473.51,23061.36,121155.09,55511.14,18165.4,,76707.9,,241534.87
2026-06-01,687197.57,91992.7,253508.54,21846.44,121065.35,75526.17,26913.68,,100582.22,,275354.98
2026-06-02,711876.74,159987.03,226235.13,18434.55,121082.87,71031.17,22292.28,,83015.77,,244669.68
2026-06-03,689895.94,129658.49,244664.23,21824.02,121251.78,71888.2,22085.9,,84973.75,,266488.25
2026-06-04,694638.29,163076.38,211902.87,24542.24,121320.21,64943.3,21033.69,,72887.36,,236445.11
2026-06-05,667990.25,131942.07,220909.42,23309.93,108519.79,68725.61,22448.92,,102880.24,,244219.35
2026-06-06,595632.54,85224.83,229576.7,17129.14,96789.17,68968.94,19727.82,,73121.55,,246705.84000000003
2026-06-07,558251.03,109512.09,186920.66,22003.55,106741.8,54554.03,18213.82,,67994.33,,208924.21
2026-06-08,672387.19,105011.44,244246.61,24141.69,119780.17,65962.78,21959.15,,77068.46,,268388.3
2026-06-09,692400.5199999999,179326.82,229233.43,24942.77,123134.56,55587.22,20134.97,,63216.07,,254176.19999999998
2026-06-10,689334.5700000001,196556.88,212558.47,23796.87,137678.8,53096.03,13303.77,,64589.45,,236355.34
2026-06-11,686380.61,197934.6,220233.21,21752.68,144866.29,52905.81,15750.41,,60084.69,,241985.88999999998
2026-06-12,686247.52,177716.48,239787.5,19934.19,146738.81,52544.21,21683.21,,59915.98,,259721.69
2026-06-13,616539.23,105215.84,214529.07,22891.14,150961.52,56912.33,31982.92,,57246.29,,237420.21000000002
2026-06-14,580420.17,69306.27,195815.04,23320.68,159415.25,58120.2,27768.23,,64847.89,,219135.72
2026-06-15,694531.3,59169.54,246058.54,17559.0,167419.81,83453.82,25746.76,,108499.57,,263617.54000000004
2026-06-16,719230.94,41158.31,249458.58,21483.23,167805.3,90700.15,20526.3,,153068.16,,270941.81
2026-06-17,733916.4199999999,83787.5,247234.75,22144.77,167504.98,85745.35,16313.22,,145496.78,,269379.52
2026-06-18,739727.24,110678.62,254687.21,22203.39,167830.42,75628.5,15393.31,,141667.1,,276890.6
2026-06-19,740298.26,112572.58,253764.95,18177.37,167711.85,80904.01,20198.11,,143280.76,,271942.32
2026-06-20,670204.37,141179.59,229129.41,17486.89,167090.98,57705.56,24803.1,,95184.59,,246616.3
2026-06-21,642887.5700000001,159634.34,225848.57,18886.6,167012.36,51821.0,21426.74,,89026.37,,244735.17
2026-06-22,770261.55,140943.3,238146.72,13673.42,166867.48,82957.17,20340.77,,158057.95,,251820.14
2026-06-23,784450.9199999999,111284.22,246830.85,8715.3,167040.51,98420.23,16035.04,,179250.18,,255546.15
2026-06-24,743151.6900000001,116426.3,240166.4,14756.17,167545.4,91760.04,21569.37,,165189.23,,254922.57
2026-06-25,770649.64,156086.16,233949.86,18121.05,167664.24,79020.86,24342.83,,158598.26,,252070.90999999997
2026-06-26,755721.28,99887.34,266029.74,22575.83,167697.29,81489.17,19978.7,,157213.16,,288605.57
2026-06-27,678013.1,91929.38,246757.57,27148.33,167528.03,67893.43,22969.88,,142556.52,,273905.9
2026-06-28,638720.22,103798.13,205590.02,22259.48,167226.75,55827.65,20684.87,,104750.09,,227849.5
2026-06-29,750310.88,180241.9,242894.11,23643.9,167495.66,71229.02,18893.4,,113374.17,,266538.01
2026-06-30,787420.5900000001,134497.91,256668.37,23523.62,166776.45,82795.76,18017.24,,145984.0,,280191.99
2026-07-01,755220.7,235457.0,233677.53,21749.87,166388.8,62584.7,10627.7,,101702.3,,255427.4
2026-07-02,739371.5,252490.9,223171.86,23445.04,166213.5,47442.8,9206.2,,93953.5,,246616.9
2026-07-03,739187.6000000001,231323.7,249146.64,21790.26,166706.6,51673.4,14225.5,,90386.3,,270936.9
2026-07-04,666069.7000000001,165156.0,235146.28,23529.42,166980.7,51602.5,17336.6,,80161.7,,258675.7
2026-07-05,646727.2000000001,101768.2,249521.16,22881.94,166453.4,56906.7,20273.6,,75476.7,,272403.1
2026-07-06,786161.1,68529.4,268649.83,21037.87,166619.3,88577.0,20573.9,,153836.3,,289687.7
2026-07-07,799017.5,74011.9,247216.83,21889.67,166447.9,87331.2,17436.7,,158965.9,,269106.5
2026-07-08,812595.2999999999,55825.7,276915.98,23869.72,166324.7,81835.7,19953.1,,185164.3,,300785.69999999995
2026-07-09,806187.5,66594.4,274829.89,23893.11,166958.7,87687.8,12069.8,,192627.3,,298723.0
2026-07-10,784121.1,85606.9,260410.25,23747.95,166207.7,76098.9,14875.1,,175504.4,,284158.2
2026-07-11,678835.6,103075.6,245772.56,22417.54,158325.6,59625.5,11132.5,,130317.7,,268190.1
2026-07-12,621048.3,131496.3,203469.92,20396.38,141762.1,51598.1,9712.7,,99793.6,,223866.30000000002
2026-07-13,752186.5,68029.2,251704.69,22843.31,142377.3,84542.7,14407.3,,179609.0,,274548.0
2026-07-14,790783.7,67687.8,255402.74,25807.86,141802.3,78265.0,14234.1,,229515.8,,281210.6
2026-07-15,807511.6,70718.8,212425.08,20733.32,141791.2,97595.1,11665.9,,239226.6,,233158.4
2026-07-16,802062.3999999999,111765.0,227317.43,22096.37,141269.2,92699.6,6465.2,,204724.2,,249413.8
2026-07-17,787218.3,97944.7,243366.86,24353.94,143971.3,77990.7,10955.7,,188716.2,,267720.8
2026-07-18,691301.6,125510.6,241120.54,20225.26,163931.8,56133.8,11263.3,,119005.7,,261345.80000000002
2026-07-19,649215.4,106222.6,235463.65,19450.95,166153.6,56536.8,8750.4,,91307.7,,254914.6
2026-07-20,775216.7999999999,126494.7,261043.16,20012.54,162567.0,67744.0,14592.2,,143173.8,,281055.7
2026-07-21,795841.2999999999,144343.8,250526.65,18240.95,142223.0,71877.8,15451.1,,160091.7,,268767.6
2026-07-22,802635.3,93709.2,240654.42,17331.18,142185.7,86483.7,12353.1,,203642.7,,257985.6
2026-07-23,807235.3,87899.4,267264.2,18995.5,152073.5,90539.2,9843.4,,187788.9,,286259.7
